[modifier.cpp:1119]: unknown modifier 'accepted_culture_threshold' in file common/event_modifiers/01_fee_event_modifiers.txt
[modifier.cpp:1119]: unknown modifier 'legitimacy_equivalent' in file common/event_modifiers/02_fee_ruler_trait_modifiers.txt
[modifier.cpp:3399]: The image for 'unrest_catholic_provinces_opposite' does not exist as a picture!
[trigger.cpp:596]: Unknown trigger-type name in events/CE_Brandenburg_Expanded.txt line : 808
[persistent.cpp:53]: Error: "Unexpected token: name, near line: 808
" in file: "events/CE_Brandenburg_Expanded.txt" near line: 808
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 882
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 882
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 886
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 951
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 951
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 955
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 1010
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 740
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 742
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 744
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 744
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 745
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_legitimacy in events/CE_asbach_expanded.txtline: 746
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 747
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 748
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 749
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 750
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 751
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_asbach_expanded.txtline: 752
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 753
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 755
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 755
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 756
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 758
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 760
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 760
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 761
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_asbach_expanded.txtline: 762
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 763
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 765
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 766
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 767
[eventmanager.cpp:206]: Corrupt Event Table Entry - NOT in events/CE_asbach_expanded.txtline: 768
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 769
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 771
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 773
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 776
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 776
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 777
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 778
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 779
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 780
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 782
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 784
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 785
[eventmanager.cpp:206]: Corrupt Event Table Entry - define_ruler in events/CE_asbach_expanded.txtline: 786
[eventmanager.cpp:206]: Corrupt Event Table Entry - dynasty in events/CE_asbach_expanded.txtline: 787
[eventmanager.cpp:206]: Corrupt Event Table Entry - dip in events/CE_asbach_expanded.txtline: 788
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 790
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 791
[trigger.cpp:596]: Unknown trigger-type limit in events/Cultures_Expanded.txt line : 113
[persistent.cpp:53]: Error: "Unexpected token: limit, near line: 113
" in file: "events/Cultures_Expanded.txt" near line: 122
[eventmanager.cpp:169]: Event cultures_expanded.12.t (#3300012 (cultures_expanded.12)) is triggered only, but does not have a 1 base-factor in events/Cultures_Expanded.txt
[trigger.cpp:596]: Unknown trigger-type year in events/Cultures_Expanded.txt line : 819
[persistent.cpp:53]: Error: "Unexpected token: year, near line: 819
" in file: "events/Cultures_Expanded.txt" near line: 819
[trigger.cpp:596]: Unknown trigger-type year in events/Cultures_Expanded.txt line : 849
[persistent.cpp:53]: Error: "Unexpected token: year, near line: 849
" in file: "events/Cultures_Expanded.txt" near line: 849
[trigger.cpp:596]: Unknown trigger-type year in events/Cultures_Expanded.txt line : 896
[persistent.cpp:53]: Error: "Unexpected token: year, near line: 896
" in file: "events/Cultures_Expanded.txt" near line: 896
[persistent.cpp:53]: Error: "Unexpected token: add_piety, near line: 254
" in file: "events/FEEAjuuraan.txt" near line: 254
[persistent.cpp:53]: Error: "Unexpected token: add_prestige, near line: 255
" in file: "events/FEEAjuuraan.txt" near line: 255
[persistent.cpp:53]: Error: "Unexpected token: add_mil_power, near line: 256
" in file: "events/FEEAjuuraan.txt" near line: 256
[effect.cpp:2876]: Unknown effect-type option in events/FEEAjuuraan.txt line : 258
[persistent.cpp:53]: Error: "Unexpected token: option, near line: 258
" in file: "events/FEEAjuuraan.txt" near line: 267
[effect.cpp:2876]: Unknown effect-type add_base_mil in events/FEEAntwerp.txt line : 120
[persistent.cpp:53]: Error: "Unexpected token: add_base_mil, near line: 120
" in file: "events/FEEAntwerp.txt" near line: 120
[effect.cpp:2876]: Unknown effect-type add_base_mil in events/FEEAntwerp.txt line : 152
[persistent.cpp:53]: Error: "Unexpected token: add_base_mil, near line: 152
" in file: "events/FEEAntwerp.txt" near line: 152
[trigger.cpp:596]: Unknown trigger-type hre_reform_level in events/FEEAustria.txt line : 22
[persistent.cpp:53]: Error: "Unexpected token: hre_reform_level, near line: 22
" in file: "events/FEEAustria.txt" near line: 22
[trigger.cpp:596]: Unknown trigger-type has_dynasty in events/FEEBohemia.txt line : 44
[persistent.cpp:53]: Error: "Unexpected token: has_dynasty, near line: 44
" in file: "events/FEEBohemia.txt" near line: 44
[persistent.cpp:53]: Error: "Unexpected token: add_country_modifier, near line: 28
" in file: "events/FEEBritain_England.txt" near line: 31
[trigger.cpp:596]: Unknown trigger-type limit in events/FEEBritain_England.txt line : 266
[persistent.cpp:53]: Error: "Unexpected token: limit, near line: 266
" in file: "events/FEEBritain_England.txt" near line: 268
[trigger.cpp:596]: Unknown trigger-type value in events/FEEBritain_England.txt line : 270
[persistent.cpp:53]: Error: "Unexpected token: value, near line: 270
" in file: "events/FEEBritain_England.txt" near line: 270
[eventmanager.cpp:165]: Event #5800013 (fee_gbr_eng.13) is missing picture in events/FEEBritain_England.txt
[eventmanager.cpp:165]: Event #5800014 (fee_gbr_eng.14) is missing picture in events/FEEBritain_England.txt
[persistent.cpp:53]: Error: "Unexpected token: =, near line: 911
" in file: "events/FEEBritain_England.txt" near line: 911
[trigger.cpp:596]: Unknown trigger-type remove_historical_rival in events/FEEBritain_England.txt line : 1016
[persistent.cpp:53]: Error: "Unexpected token: remove_historical_rival, near line: 1016
" in file: "events/FEEBritain_England.txt" near line: 1016
[trigger.cpp:596]: Unknown trigger-type remove_historical_rival in events/FEEBritain_England.txt line : 1018
[persistent.cpp:53]: Error: "Unexpected token: remove_historical_rival, near line: 1018
" in file: "events/FEEBritain_England.txt" near line: 1018
[eventmanager.cpp:156]: Event #6001001 (fee_plc_cr.1001) is missing a title in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:159]: Event #6001001 (fee_plc_cr.1001) is missing a desc in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:162]: Event #6001001 (fee_plc_cr.1001) has no options in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:165]: Event #6001001 (fee_plc_cr.1001) is missing picture in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:156]: Event #6001002 (fee_plc_cr.1002) is missing a title in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:159]: Event #6001002 (fee_plc_cr.1002) is missing a desc in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:162]: Event #6001002 (fee_plc_cr.1002) has no options in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:165]: Event #6001002 (fee_plc_cr.1002) is missing picture in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:156]: Event #6001003 (fee_plc_cr.1003) is missing a title in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:159]: Event #6001003 (fee_plc_cr.1003) is missing a desc in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:162]: Event #6001003 (fee_plc_cr.1003) has no options in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:165]: Event #6001003 (fee_plc_cr.1003) is missing picture in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:156]: Event #6001004 (fee_plc_cr.1004) is missing a title in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:159]: Event #6001004 (fee_plc_cr.1004) is missing a desc in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:162]: Event #6001004 (fee_plc_cr.1004) has no options in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:165]: Event #6001004 (fee_plc_cr.1004) is missing picture in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:156]: Event #6001005 (fee_plc_cr.1005) is missing a title in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:159]: Event #6001005 (fee_plc_cr.1005) is missing a desc in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:162]: Event #6001005 (fee_plc_cr.1005) has no options in events/FEECommonwealth_CossackRevolts.txt
[eventmanager.cpp:165]: Event #6001005 (fee_plc_cr.1005) is missing picture in events/FEECommonwealth_CossackRevolts.txt
[persistent.cpp:53]: Error: "Unexpected token: loyalty, near line: 1273
" in file: "events/FEEDenmark.txt" near line: 1273
[trigger.cpp:596]: Unknown trigger-type is_westernising in events/FEEKorea.txt line : 378
[persistent.cpp:53]: Error: "Unexpected token: is_westernising, near line: 378
" in file: "events/FEEKorea.txt" near line: 378
[effect.cpp:2876]: Unknown effect-type add_westernisation in events/FEEKorea.txt line : 388
[persistent.cpp:53]: Error: "Unexpected token: add_westernisation, near line: 388
" in file: "events/FEEKorea.txt" near line: 388
[event.cpp:436]: Error: "country_event" in file: "events/FEEMaratha.txt" near line: 289
[eventmanager.cpp:169]: Event fee_MAR.6.t (#7600006 (fee_MAR.6)) is triggered only, but does not have a 1 base-factor in events/FEEMaratha.txt
[effect.cpp:2876]: Unknown effect-type hidden in events/FEENetherlands.txt line : 370
[persistent.cpp:53]: Error: "Unexpected token: hidden, near line: 370
" in file: "events/FEENetherlands.txt" near line: 372
[effect.cpp:2876]: Unknown effect-type hidden in events/FEENetherlands.txt line : 446
[persistent.cpp:53]: Error: "Unexpected token: hidden, near line: 446
" in file: "events/FEENetherlands.txt" near line: 448
[effectimplementation.cpp:6169]: Unknown casus belli 'cb_reconquest' in events/FEENetherlands.txt : 527
[event.cpp:436]: Error: "is_religion_enabled" in file: "events/FEEPoland.txt" near line: 472
[event.cpp:436]: Error: "NOT" in file: "events/FEEPoland.txt" near line: 473
[event.cpp:436]: Error: "has_global_flag" in file: "events/FEEPoland.txt" near line: 474
[eventmanager.cpp:162]: Event #9000018 (fee_POL.18) has no options in events/FEEPoland.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEEPoland.txtline: 477
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEEPoland.txtline: 477
[eventmanager.cpp:206]: Corrupt Event Table Entry - months in events/FEEPoland.txtline: 478
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEEPoland.txtline: 480
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEEPoland.txtline: 480
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/FEEPoland.txtline: 481
[eventmanager.cpp:206]: Corrupt Event Table Entry - TEU in events/FEEPoland.txtline: 482
[eventmanager.cpp:156]: Event #9000022 (fee_POL.22) is missing a title in events/FEEPoland.txt
[eventmanager.cpp:159]: Event #9000022 (fee_POL.22) is missing a desc in events/FEEPoland.txt
[eventmanager.cpp:162]: Event #9000022 (fee_POL.22) has no options in events/FEEPoland.txt
[eventmanager.cpp:165]: Event #9000022 (fee_POL.22) is missing picture in events/FEEPoland.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEEPoland.txtline: 483
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/FEEPoland.txtline: 484
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/FEEPoland.txtline: 485
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEEPoland.txtline: 487
[id.cpp:75]: Failed to create id 9000022 53. Already exists in game.
[event.cpp:351]: Failed to create CID for event fee_POL.22 (duplicate id?)
[persistent.cpp:53]: Error: "Unexpected token: add_country_modifier, near line: 121
" in file: "events/FEEPortugal.txt" near line: 124
[persistent.cpp:53]: Error: "Unexpected token: capital_scope, near line: 125
" in file: "events/FEEPortugal.txt" near line: 132
[event.cpp:436]: Error: "country_event" in file: "events/FEEPortugal.txt" near line: 138
[trigger.cpp:596]: Unknown trigger-type num_of_colonial_subjects in events/FEETuscany.txt line : 25
[persistent.cpp:53]: Error: "Unexpected token: num_of_colonial_subjects, near line: 25
" in file: "events/FEETuscany.txt" near line: 25
[effect.cpp:2876]: Unknown effect-type trigger in events/FEE_Bulgaria_Events.txt line : 103
[persistent.cpp:53]: Error: "Unexpected token: trigger, near line: 103
" in file: "events/FEE_Bulgaria_Events.txt" near line: 109
[effect.cpp:2876]: Unknown effect-type trigger in events/FEE_Bulgaria_Events.txt line : 143
[persistent.cpp:53]: Error: "Unexpected token: trigger, near line: 143
" in file: "events/FEE_Bulgaria_Events.txt" near line: 145
[effect.cpp:2876]: Unknown effect-type trigger in events/FEE_Bulgaria_Events.txt line : 162
[persistent.cpp:53]: Error: "Unexpected token: trigger, near line: 162
" in file: "events/FEE_Bulgaria_Events.txt" near line: 164
[trigger.cpp:596]: Unknown trigger-type burgundy_area in events/FEE_Burgundy.txt line : 18
[persistent.cpp:53]: Error: "Unexpected token: burgundy_area, near line: 18
" in file: "events/FEE_Burgundy.txt" near line: 21
[effectimplementation.cpp:8852]: Unknown opinion 'fee_BUR_lotharingia_opinion2' in events/FEE_Burgundy.txt : 105
[effect.cpp:2876]: Unknown effect-type innovativeness_ideas in events/FEE_HRE_Minor_Events.txt line : 188
[persistent.cpp:53]: Error: "Unexpected token: innovativeness_ideas, near line: 188
" in file: "events/FEE_HRE_Minor_Events.txt" near line: 188
[effectimplementation.cpp:3728]: Unknown modifier-type 'FEE_HRE_Minors_Imperial_Patronage'.
[trigger.cpp:596]: Unknown trigger-type value in events/FEE_HRE_Minor_Events.txt line : 334
[persistent.cpp:53]: Error: "Unexpected token: value, near line: 334
" in file: "events/FEE_HRE_Minor_Events.txt" near line: 334
[triggerimplementation.cpp:32098]: Subject type not found in DB: brother_kingdom
[triggerimplementation.cpp:32098]: Subject type not found in DB: integrated_personal_union
[triggerimplementation.cpp:32098]: Subject type not found in DB: brother_kingdom
[triggerimplementation.cpp:32098]: Subject type not found in DB: integrated_personal_union
[triggerimplementation.cpp:32098]: Subject type not found in DB: brother_kingdom
[triggerimplementation.cpp:32098]: Subject type not found in DB: integrated_personal_union
[trigger.cpp:596]: Unknown trigger-type is_expanded_mod_active in events/FEE_Low_Countries.txt line : 756
[persistent.cpp:53]: Error: "Unexpected token: is_expanded_mod_active, near line: 756
" in file: "events/FEE_Low_Countries.txt" near line: 756
[trigger.cpp:596]: Unknown trigger-type is_expanded_mod_active in events/FEE_Low_Countries.txt line : 791
[persistent.cpp:53]: Error: "Unexpected token: is_expanded_mod_active, near line: 791
" in file: "events/FEE_Low_Countries.txt" near line: 791
[trigger.cpp:596]: Unknown trigger-type is_expanded_mod_active in events/FEE_Low_Countries.txt line : 818
[persistent.cpp:53]: Error: "Unexpected token: is_expanded_mod_active, near line: 818
" in file: "events/FEE_Low_Countries.txt" near line: 818
[metascript.cpp:96]: Compiling source for add_estate_burghers_loyalty_effect failed for missing args: amount
[eventmanager.cpp:354]: Incorrect namespace event id: FEE_Low_Countries_Events.
[eventmanager.cpp:165]: Event #11600001 (FEE_Meme_Events.1) is missing picture in events/FEE_Meme_Events.txt
[eventmanager.cpp:165]: Event #11700001 (FEE_ottoman_events.1) is missing picture in events/FEE_Ottoman_Events.txt
[eventmanager.cpp:165]: Event #11700002 (FEE_ottoman_events.2) is missing picture in events/FEE_Ottoman_Events.txt
[eventmanager.cpp:165]: Event #11700003 (FEE_ottoman_events.3) is missing picture in events/FEE_Ottoman_Events.txt
[eventmanager.cpp:165]: Event #11700004 (FEE_ottoman_events.4) is missing picture in events/FEE_Ottoman_Events.txt
[eventmanager.cpp:165]: Event #11700005 (FEE_ottoman_events.5) is missing picture in events/FEE_Ottoman_Events.txt
[eventmanager.cpp:165]: Event #11700006 (FEE_ottoman_events.6) is missing picture in events/FEE_Ottoman_Events.txt
[eventmanager.cpp:165]: Event #11700007 (FEE_ottoman_events.7) is missing picture in events/FEE_Ottoman_Events.txt
[persistent.cpp:53]: Error: "Unexpected token: modiifer, near line: 795
" in file: "events/FEE_Palatinate_Events.txt" near line: 795
[trigger.cpp:596]: Unknown trigger-type num_of_colonial_subjects in events/FEE_heir_education.txt line : 443
[persistent.cpp:53]: Error: "Unexpected token: num_of_colonial_subjects, near line: 443
" in file: "events/FEE_heir_education.txt" near line: 443
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/FEE_heir_education.txtline: 1400
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/FEE_heir_education.txtline: 1401
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/FEE_heir_education.txtline: 1402
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/FEE_heir_education.txtline: 1403
[eventmanager.cpp:206]: Corrupt Event Table Entry - trigger in events/FEE_heir_education.txtline: 1405
[eventmanager.cpp:206]: Corrupt Event Table Entry - heir_age in events/FEE_heir_education.txtline: 1406
[eventmanager.cpp:206]: Corrupt Event Table Entry - NOT in events/FEE_heir_education.txtline: 1407
[eventmanager.cpp:206]: Corrupt Event Table Entry - heir_age in events/FEE_heir_education.txtline: 1407
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1408
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEE_heir_education.txtline: 1408
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_heir_flag in events/FEE_heir_education.txtline: 1409
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_heir_flag in events/FEE_heir_education.txtline: 1410
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_heir_flag in events/FEE_heir_education.txtline: 1411
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1413
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEE_heir_education.txtline: 1413
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/FEE_heir_education.txtline: 1414
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_heir_flag in events/FEE_heir_education.txtline: 1415
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_heir_flag in events/FEE_heir_education.txtline: 1416
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_heir_flag in events/FEE_heir_education.txtline: 1417
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1419
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1422
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEE_heir_education.txtline: 1422
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/FEE_heir_education.txtline: 1423
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1426
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEE_heir_education.txtline: 1426
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/FEE_heir_education.txtline: 1427
[eventmanager.cpp:206]: Corrupt Event Table Entry - change_heir_adm in events/FEE_heir_education.txtline: 1428
[eventmanager.cpp:206]: Corrupt Event Table Entry - set_heir_flag in events/FEE_heir_education.txtline: 1429
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_years_of_income in events/FEE_heir_education.txtline: 1430
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1433
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEE_heir_education.txtline: 1433
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/FEE_heir_education.txtline: 1434
[eventmanager.cpp:206]: Corrupt Event Table Entry - change_heir_dip in events/FEE_heir_education.txtline: 1435
[eventmanager.cpp:206]: Corrupt Event Table Entry - set_heir_flag in events/FEE_heir_education.txtline: 1436
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_years_of_income in events/FEE_heir_education.txtline: 1437
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1440
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEE_heir_education.txtline: 1440
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/FEE_heir_education.txtline: 1441
[eventmanager.cpp:206]: Corrupt Event Table Entry - change_heir_mil in events/FEE_heir_education.txtline: 1442
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_heir_flag in events/FEE_heir_education.txtline: 1443
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_years_of_income in events/FEE_heir_education.txtline: 1444
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1447
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/FEE_heir_education.txtline: 1447
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/FEE_heir_education.txtline: 1448
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/FEE_heir_education.txtline: 1450
[persistent.cpp:53]: Error: "Unexpected token: trait, near line: 345
" in file: "events/cod_events.txt" near line: 345
[triggerimplementation.cpp:19136]: Unknown country 'PDB' in tag trigger
[triggerimplementation.cpp:19136]: Unknown country 'PDB' in tag trigger
[triggerimplementation.cpp:19136]: Unknown country 'CTH' in tag trigger
[triggerimplementation.cpp:24266]: Invalid idea group for idea_group trigger: 'aristocratic_ideas'
[triggerimplementation.cpp:15672]: Unknown region used in a trigger north_germany_region
[triggerimplementation.cpp:15672]: Unknown region used in a trigger south_germany_region
[triggerimplementation.cpp:15672]: Unknown region used in a trigger western_india_region
[triggerimplementation.cpp:15672]: Unknown region used in a trigger western_india_region
[effectimplementation.cpp:23509]: Invalid estate privilege 'estate_nobles_supremacy_over_the_crown' in effect.
[texturehandler.cpp:145]: Texture Handler encountered missing texture file: gfx/nterface/rivals/ledger_invisible_button_60x17.dds
[texturehandler.cpp:299]: Couldn't find texture file: gfx/nterface/rivals/ledger_invisible_button_60x17.dds.
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[ck2text.cpp:267]: Unknown text property 'GetParliamentName]' for tag '[This.GetParliamentName]'
[triggerimplementation.cpp:6452]: Script error: none: [triggerimplementation.cpp:6452]: Unknown culture group "tatar.
[triggerimplementation.cpp:6455]: Root country: ALB Root province: 0
[triggerimplementation.cpp:6452]: Script error: none: [triggerimplementation.cpp:6452]: Unknown culture group "tatar.
[triggerimplementation.cpp:6455]: Root country: ALB Root province: 0
[triggerimplementation.cpp:6452]: Script error: none: [triggerimplementation.cpp:6452]: Unknown culture group "tatar.
[triggerimplementation.cpp:6455]: Root country: TEO Root province: 0
[triggerimplementation.cpp:6452]: Script error: none: [triggerimplementation.cpp:6452]: Unknown culture group "tatar.
[triggerimplementation.cpp:6455]: Root country: TEO Root province: 0
[triggerimplementation.cpp:6452]: Script error: none: [triggerimplementation.cpp:6452]: Unknown culture group "tatar.
[triggerimplementation.cpp:6455]: Root country: TLA Root province: 0
[triggerimplementation.cpp:6452]: Script error: none: [triggerimplementation.cpp:6452]: Unknown culture group "tatar.
[triggerimplementation.cpp:6455]: Root country: TLA Root province: 0
[texturehandler.cpp:145]: Texture Handler encountered missing texture file: gfx/nterface/rivals/ledger_invisible_button_60x17.dds
[texturehandler.cpp:299]: Couldn't find texture file: gfx/nterface/rivals/ledger_invisible_button_60x17.dds.
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
[spritetype.cpp:339]: Error initialising texture: gfx\nterface\rivals\ledger_invisible_button_60x17.dds for spritetype GFX_ledger_invisible_button60x17
